product_url,brand,product_name,price,currency,original_price,discount_percentage,image_url,sizes,label,description,composition_outer,composition_lining,washing_instructions,model_info,farfetch_id,brand_style_id
https://www.farfetch.com/cn/shopping/women/ami-paris-shearling-button-up-jacket-item-30650912.aspx,AMI Paris,shearling button-up jacket,16265,CNY,17617,,https://cdn-images.farfetch-contents.com/30/65/09/12/30650912_59879335_480.jpg,"S,M,L",Previous Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/marine-serre-logo-halter-top-item-33428614.aspx,Marine Serre,logo halter top,1689,CNY,,,https://cdn-images.farfetch-contents.com/33/42/86/14/33428614_64614260_480.jpg,"XS,S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/coperni-twist-detail-short-sleeve-top-item-30920774.aspx,Coperni,twist-detail short-sleeve top,834,CNY,1574,-45%,https://cdn-images.farfetch-contents.com/30/92/07/74/30920774_59941404_480.jpg,"XS,S,M,L,XL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/ami-paris-ami-de-coeur-heart-logo-cotton-sweatshirt-item-30649831.aspx,AMI Paris,Ami de Coeur heart-logo cotton sweatshirt,2218,CNY,2465,-10%,https://cdn-images.farfetch-contents.com/30/64/98/31/30649831_59862716_480.jpg,"M,L,XL",Previous Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/alice-olivia-valencia-floral-tiered-mini-dress-item-32474265.aspx,alice + olivia,Valencia floral tiered mini dress,4699,CNY,6541,-25%,https://cdn-images.farfetch-contents.com/32/47/42/65/32474265_62786805_480.jpg,"XS,S,M,L",,,,,,,,
https://www.farfetch.com/cn/shopping/women/prada-floral-print-marocain-dress-item-34366248.aspx,Prada,floral-print marocain dress,29400,CNY,,,https://cdn-images.farfetch-contents.com/34/36/62/48/34366248_65420332_480.jpg,"XXS,XS,S,M",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/farm-rio-tie-waist-midi-dress-item-33032559.aspx,FARM Rio,tie-waist midi dress,3036,CNY,,,https://cdn-images.farfetch-contents.com/33/03/25/59/33032559_63566250_480.jpg,"XS,S",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/sandro-layered-shorts-item-29914121.aspx,SANDRO,layered shorts,2030,CNY,1422,-30%,https://cdn-images.farfetch-contents.com/29/91/41/21/29914121_59207145_480.jpg,"XS,S,M,L,XL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/diesel-d-inlay-mini-dress-item-29552473.aspx,Diesel,D-Inlay mini dress,2400,CNY,,,https://cdn-images.farfetch-contents.com/29/55/24/73/29552473_59301808_480.jpg,"XXS,L",,,,,,,,
https://www.farfetch.com/cn/shopping/women/giuseppe-di-morabito-crystal-embellished-side-split-maxi-dress-item-31713507.aspx,Giuseppe Di Morabito,crystal-embellished side-split maxi dress,14691,CNY,7603,-45%,https://cdn-images.farfetch-contents.com/31/71/35/07/31713507_61298854_480.jpg,"XXS,XS,S,M,L",,,,,,,,
https://www.farfetch.com/cn/shopping/women/loewe-animal-embroidered-jumper-item-33159228.aspx,LOEWE,animal-embroidered jumper,14210,CNY,,,https://cdn-images.farfetch-contents.com/33/15/92/28/33159228_63919025_480.jpg,"M,L",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/self-portrait-beaded-trim-ribbed-midi-dress-item-32285355.aspx,Self-Portrait,beaded-trim ribbed midi dress,3940,CNY,,,https://cdn-images.farfetch-contents.com/32/28/53/55/32285355_64737876_480.jpg,"XS,S,M",New Season,"Self-Portrait beaded-trim ribbed midi dress, red, with bead-embellished trim, ribbed knit, long sleeve, hook fastening.","Viscose 50%, Polyester 32%, Polyamide 16%, Elastane 2%",,Dry Clean Only,The model is 1.78 m wearing size S,32285355,RS26555MR
https://www.farfetch.com/cn/shopping/women/nina-ricci-velvet-lace-insert-dress-item-30968114.aspx,Nina Ricci,velvet lace-insert dress,7418,CNY,16495,-55%,https://cdn-images.farfetch-contents.com/30/96/81/14/30968114_60181291_480.jpg,XS,Final Sale,,,,,,,
https://www.farfetch.com/cn/shopping/women/sandro-cropped-sweatshirt-item-29914018.aspx,SANDRO,cropped sweatshirt,559,CNY,930,-40%,https://cdn-images.farfetch-contents.com/29/91/40/18/29914018_60327497_480.jpg,"XS,S,M,L,XL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/twinset-double-breasted-coat-item-31548660.aspx,TWINSET,double-breasted coat,1566,CNY,2609,-40%,https://cdn-images.farfetch-contents.com/31/54/86/60/31548660_62481625_480.jpg,"XS,S,M,L,XL,XXL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/sandro-contrast-collar-flap-pockets-single-breasted-coat-item-29914082.aspx,SANDRO,contrast-collar flap-pockets single-breasted coat,4054,CNY,5790,-30%,https://cdn-images.farfetch-contents.com/29/91/40/82/29914082_61909012_480.jpg,"XS,S,M",,,,,,,,
https://www.farfetch.com/cn/shopping/women/miu-miu-zip-up-oversized-jacket-item-33382530.aspx,Miu Miu,zip-up oversized jacket,25200,CNY,,,https://cdn-images.farfetch-contents.com/33/38/25/30/33382530_64012083_480.jpg,"XXS,XS,S,M,L",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/sandro-knitted-midi-dress-item-29913885.aspx,SANDRO,knitted midi dress,3230,CNY,,,https://cdn-images.farfetch-contents.com/29/91/38/85/29913885_59200304_480.jpg,"XS,S,M,L,XL",,"SANDRO knitted midi dress in navy blue with front button fastening, round neck and short sleeves.","Viscose 52%, Polyamide 46%, Elastane 2%",,Dry Clean Only,The model is 1.79 m tall wearing size 36,29913885,SFPRO04441
https://www.farfetch.com/cn/shopping/women/ami-paris-ami-de-coeur-hoodie-item-23973734.aspx,AMI Paris,Ami de Coeur hoodie,2473,CNY,,,https://cdn-images.farfetch-contents.com/23/97/37/34/23973734_65612101_480.jpg,"XL,XXL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/retrofete-aura-embellished-dress-item-33265558.aspx,Retrofete,Aura embellished dress,20249,CNY,,,https://cdn-images.farfetch-contents.com/33/26/55/58/33265558_63891791_480.jpg,S,,,,,,,,
https://www.farfetch.com/cn/shopping/women/the-frankie-shop-peri-double-striped-shirt-item-29568224.aspx,The Frankie Shop,Peri double-striped shirt,817,CNY,1380,-40%,https://cdn-images.farfetch-contents.com/29/56/82/24/29568224_59421822_480.jpg,"XS,S,M,L,XL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/iris-serban-alanna-maxi-dress-item-29566991.aspx,Iris Serban,Alanna maxi dress,26980,CNY,,,https://cdn-images.farfetch-contents.com/29/56/69/91/29566991_58681645_480.jpg,"XS,S,M,L,XL,XXL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/elisabetta-franchi-logo-ribbon-crepe-blazer-item-32238525.aspx,Elisabetta Franchi,logo ribbon crêpe blazer,3891,CNY,7780,-50%,https://cdn-images.farfetch-contents.com/32/23/85/25/32238525_62090133_480.jpg,"XS,S",,,,,,,,
https://www.farfetch.com/cn/shopping/women/manuri-draped-blouse-item-30215913.aspx,MANURÍ,draped blouse,4322,CNY,,,https://cdn-images.farfetch-contents.com/30/21/59/13/30215913_59308270_480.jpg,"XS,S,M,L",,,,,,,,
https://www.farfetch.com/cn/shopping/women/rotate-birger-christensen-cap-sleeve-sequin-maxi-dress-item-32426086.aspx,ROTATE BIRGER CHRISTENSEN,cap-sleeve sequin maxi dress,2075,CNY,,,https://cdn-images.farfetch-contents.com/32/42/60/86/32426086_63372147_480.jpg,"XS,S,M,L",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/post-meridiem-ruffle-hem-mini-dress-item-30065596.aspx,POST MERIDIEM,ruffle-hem mini dress,4572,CNY,,,https://cdn-images.farfetch-contents.com/30/06/55/96/30065596_59116292_480.jpg,"XS,M,L",,,,,,,,
https://www.farfetch.com/cn/shopping/women/solace-london-rina-maxi-dress-item-29117926.aspx,Solace London,Rina maxi dress,6724,CNY,,,https://cdn-images.farfetch-contents.com/29/11/79/26/29117926_58296826_480.jpg,XS,,,,,,,,
https://www.farfetch.com/cn/shopping/women/philipp-plein-fully-pleated-semi-sheer-dress-item-19905625.aspx,Philipp Plein,fully-pleated semi-sheer dress,39170,CNY,,,https://cdn-images.farfetch-contents.com/19/90/56/25/19905625_50131205_480.jpg,"XS,S,M,L,XL,XXL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/needle-thread-giselle-midi-dress-item-31900553.aspx,Needle & Thread,Giselle midi dress,5552,CNY,3479,-35%,https://cdn-images.farfetch-contents.com/31/90/05/53/31900553_62227322_480.jpg,"XS,S",,,,,,,,
https://www.farfetch.com/cn/shopping/women/biyan-floral-embroidered-dress-item-29984243.aspx,Biyan,floral embroidered dress,35573,CNY,21345,-40%,https://cdn-images.farfetch-contents.com/29/98/42/43/29984243_63854515_480.jpg,M,,,,,,,,
https://www.farfetch.com/cn/shopping/women/corteiz-og-island-logo-t-shirt-item-32500990.aspx,CORTEIZ,OG island logo T-shirt,1360,CNY,,,https://cdn-images.farfetch-contents.com/32/50/09/90/32500990_62623180_480.jpg,"S,M,L,XL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/marine-serre-moon-print-top-item-32610345.aspx,Marine Serre,moon-print top,2700,CNY,,,https://cdn-images.farfetch-contents.com/32/61/03/45/32610345_62969682_480.jpg,"XS,S,M,L,XL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/cinq-a-sept-tumbling-flowers-karlie-blazer-item-32706378.aspx,Cinq A Sept,tumbling flowers karlie blazer,7116,CNY,,,https://cdn-images.farfetch-contents.com/32/70/63/78/32706378_62963147_480.jpg,"XXS,XS,S,M,L",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/maje-fringed-buttoned-tweed-jacket-item-32634301.aspx,Maje,fringed buttoned tweed jacket,3790,CNY,,,https://cdn-images.farfetch-contents.com/32/63/43/01/32634301_63748059_480.jpg,"XS,S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/rixo-arlena-lace-detail-midi-dress-item-33199872.aspx,Rixo,Arlena lace-detail midi dress,6727,CNY,,,https://cdn-images.farfetch-contents.com/33/19/98/72/33199872_64438283_480.jpg,"XS,S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/isabel-sanchis-landscape-print-organza-long-sleeves-gown-item-27321946.aspx,Isabel Sanchis,landscape print organza long sleeves gown,58784,CNY,,,https://cdn-images.farfetch-contents.com/27/32/19/46/27321946_59572409_480.jpg,M,,,,,,,,
https://www.farfetch.com/cn/shopping/women/simkhai-cut-out-detail-midi-dress-item-16551100.aspx,Simkhai,cut out-detail midi dress,11148,CNY,,,https://cdn-images.farfetch-contents.com/16/55/11/00/16551100_32305087_480.jpg,"XS,S,M",,,,,,,,
https://www.farfetch.com/cn/shopping/women/self-portrait-pleated-panel-bow-detail-midi-dress-item-31337553.aspx,Self-Portrait,pleated-panel bow-detail midi dress,3120,CNY,4223,-25%,https://cdn-images.farfetch-contents.com/31/33/75/53/31337553_60859924_480.jpg,XS,,,,,,,,
https://www.farfetch.com/cn/shopping/women/farm-rio-floral-belted-jumpsuit-item-33210867.aspx,FARM Rio,floral belted jumpsuit,2466,CNY,,,https://cdn-images.farfetch-contents.com/33/21/08/67/33210867_63883396_480.jpg,"XS,S,M,L",New Season,FARM Rio floral belted jumpsuit in white floral print with spaghetti straps and a belt. Made from Linen/Flax. New Season.,Linen/Flax,,Hand Wash,The model is 1.77 m tall.,33210867,344883
https://www.farfetch.com/cn/shopping/women/zimmermann-lucky-maxi-dress-item-28059874.aspx,ZIMMERMANN,Lucky maxi dress,4901,CNY,11165,-55%,https://cdn-images.farfetch-contents.com/28/05/98/74/28059874_59688024_480.jpg,"S,M,XL",Final Sale,"ZIMMERMANN Lucky maxi dress in light beige with concealed rear zip fastening, tied waist, layered details and ruffled detailing. Lining: recycled polyester 86%, elastane 14%. Outer: cotton. Final sale. FARFETCH ID: 28059874. Brand style ID: 4729DSS252.",Cotton,"Recycled Polyester 86%, Elastane 14%",Dry Clean Only,The model is 1.78 m wearing size 1,28059874,4729DSS252
https://www.farfetch.com/cn/shopping/women/ganni-banana-print-t-shirt-item-29880219.aspx,GANNI,Banana-print T-shirt,1095,CNY,,,https://cdn-images.farfetch-contents.com/29/88/02/19/29880219_58945834_480.jpg,"XXS,XS,S,M,L",,,,,,,,
https://www.farfetch.com/cn/shopping/women/lemaire-buttoned-up-elasticated-leather-jacket-item-30580633.aspx,LEMAIRE,buttoned-up elasticated leather jacket,19800,CNY,,,https://cdn-images.farfetch-contents.com/30/58/06/33/30580633_60488049_480.jpg,"S,M,L",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/zadigvoltaire-metallic-effect-mini-dress-item-28593620.aspx,Zadig&Voltaire,metallic-effect mini dress,3540,CNY,,,https://cdn-images.farfetch-contents.com/28/59/36/20/28593620_58026664_480.jpg,"M,L",,,,,,,,
https://www.farfetch.com/cn/shopping/women/elisabetta-franchi-lightweight-jersey-with-jewel-detail-bodysuit-item-34489187.aspx,Elisabetta Franchi,lightweight jersey with jewel detail bodysuit,2729,CNY,,,https://cdn-images.farfetch-contents.com/34/48/91/87/34489187_65601902_480.jpg,"XS,S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/comme-des-garcons-play-heart-patch-t-shirt-item-23262405.aspx,Comme Des Garçons Play,heart-patch T-shirt,750,CNY,,,https://cdn-images.farfetch-contents.com/23/26/24/05/23262405_56216857_480.jpg,"XS,S,M,XL,XXL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/courreges-logo-patch-contrasting-trim-t-shirt-item-23774469.aspx,Courrèges,logo-patch contrasting-trim T-shirt,1354,CNY,,,https://cdn-images.farfetch-contents.com/23/77/44/69/23774469_53767356_480.jpg,"XS,S,M,L,XL",New Season,"Courrèges logo-patch contrasting-trim T-shirt. New Season. The product features a black cotton jersey texture with a ribbed contrasting border, crew neck, and short sleeves, finished with a logo patch to the front. Composition: Cotton. Washing instructions: Machine Wash. Model: The model is 1.77 m wearing size M. FARFETCH ID: 23774469. Brand style ID: VESJTS017JS00709901.",Cotton,,Machine Wash,The model is 1.77 m wearing size M,23774469,VESJTS017JS00709901
https://www.farfetch.com/cn/shopping/women/alexander-wang-ez-cutout-jeans-item-28397718.aspx,Alexander Wang,Ez cutout jeans,2964,CNY,4205,-25%,https://cdn-images.farfetch-contents.com/28/39/77/18/28397718_59852818_480.jpg,M,,,,,,,,
https://www.farfetch.com/cn/shopping/women/magda-butrym-floral-lace-midi-dress-item-33307550.aspx,Magda Butrym,floral lace midi dress,17862,CNY,,,https://cdn-images.farfetch-contents.com/33/30/75/50/33307550_63929931_480.jpg,"XS,S",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/matteau-smocked-floral-print-dress-item-31247661.aspx,Matteau,smocked floral-print dress,2997,CNY,,,https://cdn-images.farfetch-contents.com/31/24/76/61/31247661_60652336_480.jpg,"S,M",,,,,,,,
https://www.farfetch.com/cn/shopping/women/ami-paris-buckle-belted-midi-skirt-item-33117060.aspx,AMI Paris,buckle belted midi skirt,5310,CNY,,,https://cdn-images.farfetch-contents.com/33/11/70/60/33117060_63530178_480.jpg,"XXS,XS,S",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/post-meridiem-godet-silhouette-square-neck-midi-dress-item-30065969.aspx,POST MERIDIEM,godet-silhouette square-neck midi dress,6164,CNY,,,https://cdn-images.farfetch-contents.com/30/06/59/69/30065969_59131942_480.jpg,L,,,,,,,,
https://www.farfetch.com/cn/shopping/women/agolde-90s-pinch-button-fly-denim-jeans-item-33199292.aspx,AGOLDE,90s Pinch button-fly denim jeans,3164,CNY,,,https://cdn-images.farfetch-contents.com/33/19/92/92/33199292_63741436_480.jpg,"XS,S,M,L",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/patou-double-breasted-wool-jacket-item-30300219.aspx,Patou,double-breasted wool jacket,8934,CNY,14900,-40%,https://cdn-images.farfetch-contents.com/30/30/02/19/30300219_59824240_480.jpg,"S,M",Final Sale,,,,,,,
https://www.farfetch.com/cn/shopping/women/ganni-denim-midi-dress-item-30097637.aspx,GANNI,denim midi dress,2049,CNY,4095,-50%,https://cdn-images.farfetch-contents.com/30/09/76/37/30097637_59222094_480.jpg,"XXS,XS,S,M",Final Sale,,,,,,,
https://www.farfetch.com/cn/shopping/women/sandro-ruffled-long-skirt-item-34581523.aspx,SANDRO,ruffled long skirt,2393,CNY,,,https://cdn-images.farfetch-contents.com/34/58/15/23/34581523_65725442_480.jpg,"XS,S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/isabel-marant-alison-fringed-hem-jeans-item-33999409.aspx,ISABEL MARANT,Alison fringed-hem jeans,5470,CNY,,,https://cdn-images.farfetch-contents.com/33/99/94/09/33999409_65019033_480.jpg,"XS,S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/solace-london-rina-maxi-dress-item-29117904.aspx,Solace London,Rina maxi dress,6724,CNY,,,https://cdn-images.farfetch-contents.com/29/11/79/04/29117904_58357468_480.jpg,XL,New Season,"Solace London Rina maxi dress in light beige with off-shoulder neckline, long sleeves and flared cuffs. Made from polyester; Dry Clean Only. The model is 1.8 m tall and wearing size 8.",Polyester,,Dry Clean Only,The model is 1.8 m wearing size 8,29117904,OS39001
https://www.farfetch.com/cn/shopping/women/acler-picadilly-satin-dress-item-22263094.aspx,Acler,Picadilly satin dress,3785,CNY,,,https://cdn-images.farfetch-contents.com/22/26/30/94/22263094_53195343_480.jpg,"S,M,XL",New Season,"Picadilly satin dress in olive green with a satin finish, featuring a crossover neck, long sleeves, rear zip fastening, straight mid-length hem.","Acetate 76%, Polyester 24%",Polyester,Dry Clean Only,The model is 1.8 m wearing size 8,22263094,AD2401168D
https://www.farfetch.com/cn/shopping/women/sandro-logo-plaque-sweatshirt-item-32553063.aspx,SANDRO,logo-plaque sweatshirt,2730,CNY,,,https://cdn-images.farfetch-contents.com/32/55/30/63/32553063_64339438_480.jpg,"XS,S,M,L,XL",New Season,"logo-plaque sweatshirt by SANDRO in grey. New Season. Features embroidered logo patch, funnel neck, long sleeves, button closure, and ribbed trims. Outer: Cotton 78%, Polyester 22%; Lining: Cotton. Washing instructions: Machine Wash. FARFETCH ID: 32553063. Brand style ID: SFPSW00769.","Cotton 78%, Polyester 22%",Cotton,Machine Wash,,32553063,SFPSW00769
https://cn/shopping/women/travis-scott-utopia-delrestro-circus-maximus-tour-2023-t-shirt-item-22590315.aspx,Travis Scott,"Utopia Delresto ""Circus Maximus Tour 2023"" T-shirt",708,CNY,,,https://cdn-images.farfetch-contents.com/22/59/03/15/22590315_59340081_480.jpg,"L,XL,XXL",,,,,,,,
https://cn/shopping/women/barbour-wax-coated-buttoned-up-jacket-item-17251503.aspx,Barbour,wax-coated buttoned-up jacket,2505,CNY,,,https://cdn-images.farfetch-contents.com/17/25/15/03/17251503_36200821_480.jpg,"XXS,XS,S,M,L,XL,XXL",,,,,,,,
https://cn/shopping/women/farm-rio-garden-cascade-mini-dress-item-30850461.aspx,FARM Rio,Garden Cascade mini dress,1308,CNY,2879,-50%,https://cdn-images.farfetch-contents.com/30/85/04/61/30850461_59848877_480.jpg,"XXS,XS,S,XL",,,,,,,,
https://cn/shopping/women/miu-miu-buttoned-polo-shirt-item-33305558.aspx,Miu Miu,buttoned polo shirt,10000,CNY,,,https://cdn-images.farfetch-contents.com/33/30/55/58/33305558_63927438_480.jpg,"XXS,XS,S",New Season,,,,,,,
https://cn/shopping/women/brunello-cucinelli-monili-taffeta-shirt-item-33956306.aspx,Brunello Cucinelli,Monili taffeta shirt,14700,CNY,,,https://cdn-images.farfetch-contents.com/33/95/63/06/33956306_64744807_480.jpg,"XXS,XS,S,M,L,XL,XXL,3XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/self-portrait-lace-draped-mini-dress-item-32774064.aspx,Self-Portrait,lace draped mini dress,3999,CNY,,,https://cdn-images.farfetch-contents.com/32/77/40/64/32774064_63191038_480.jpg,"XS,S,M",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/destree-amoako-cotton-blend-dress-item-22545902.aspx,DESTREE,Amoako cotton-blend dress,3895,CNY,,,https://cdn-images.farfetch-contents.com/22/54/59/02/22545902_53658720_480.jpg,S,,,,,,,,
https://www.farfetch.com/cn/shopping/women/maje-striped-pattern-button-fastening-maxi-dress-item-32634248.aspx,Maje,striped-pattern button-fastening maxi dress,3460,CNY,,,https://cdn-images.farfetch-contents.com/32/63/42/48/32634248_63749898_480.jpg,"XS,S,M,L,XL",New Season,,,,,,,
